id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_wizard,access_product_category_wizard,model_product_category_wizard,base.group_user,1,1,1,1
access_product_template,access_product_template,model_product_template,monolitic_product.product_creation_group,1,1,1,1
access_product_product,access_product_product,model_product_product,monolitic_product.product_creation_group,1,1,1,1
access_product_category_wizard,access_product_category_wizard,model_product_category_wizard,base.group_user,1,1,1,1
access_product_template_view,access_product_template,model_product_template,monolitic_product.group_product_view,1,0,0,0
access_product_product_view,access_product_product,model_product_product,monolitic_product.group_product_view,1,0,0,0
access_product_template,access_product_template,model_product_template,monolitic_product.group_product_edition,1,1,1,1
access_product_product,access_product_product,model_product_product,monolitic_product.group_product_edition,1,1,1,1
access_product_category,access_product_category,model_product_category,monolitic_product.group_product_edition,1,1,1,1
access_stock_tic_manager_template,access.stock.tic.manager.template,model_product_template,monolitic_components.group_tic_department,1,0,0,0
access_stock_tic_manager_product,access.stock.tic.manager.product,model_product_product,monolitic_components.group_tic_department,1,0,0,0
access_product_pricelist_group,access.product.pricelist.group,product.model_product_pricelist,product.group_sale_pricelist,1,1,1,1
access_product_pricelist_item_group,access.product.pricelist.item.group,product.model_product_pricelist_item,product.group_sale_pricelist,1,1,1,1